node_id,feature_id,value
422,3,1.0
423,2,1.0
424,2,1.0
425,2,1.0
427,0,1.0
427,2,1.0
427,3,1.0
429,0,1.0
429,2,1.0
429,3,1.0
430,2,1.0
431,2,1.0
432,0,1.0
432,2,1.0
432,3,1.0
433,0,1.0
433,2,1.0
434,2,1.0
435,0,1.0
435,2,1.0
435,3,1.0
436,0,1.0
436,1,1.0
436,2,1.0
437,0,1.0
437,3,1.0
438,1,1.0
438,2,1.0
439,0,1.0
439,2,1.0
439,3,1.0
440,0,1.0
440,2,1.0
440,3,1.0
441,0,1.0
441,2,1.0
442,1,1.0
442,2,1.0
443,2,1.0
444,2,1.0
444,3,1.0
446,2,1.0
447,0,1.0
447,2,1.0
448,0,1.0
448,2,1.0
448,3,1.0
449,0,1.0
449,2,1.0
450,0,1.0
450,2,1.0
450,3,1.0
451,0,1.0
451,2,1.0
452,2,1.0
452,3,1.0
453,0,1.0
453,2,1.0
453,3,1.0
454,2,1.0
454,3,1.0
455,0,1.0
456,0,1.0
456,2,1.0
456,3,1.0
458,2,1.0
459,0,1.0
459,2,1.0
459,3,1.0
461,2,1.0
461,3,1.0
462,3,1.0
463,2,1.0
464,0,1.0
464,2,1.0
466,2,1.0
467,2,1.0
467,3,1.0
468,2,1.0
469,2,1.0
470,2,1.0
472,2,1.0
472,3,1.0
473,2,1.0
473,3,1.0
474,0,1.0
474,2,1.0
476,1,1.0
477,0,1.0
477,2,1.0
478,0,1.0
478,3,1.0
479,2,1.0
480,2,1.0
481,3,1.0
482,0,1.0
482,2,1.0
482,3,1.0
483,0,1.0
483,2,1.0
483,3,1.0
484,0,1.0
484,2,1.0
484,3,1.0
485,2,1.0
486,2,1.0
488,0,1.0
490,0,1.0
490,2,1.0
490,3,1.0
491,0,1.0
491,2,1.0
491,3,1.0
492,0,1.0
492,2,1.0
492,3,1.0
493,2,1.0
493,3,1.0
494,0,1.0
494,2,1.0
495,2,1.0
495,3,1.0
496,2,1.0
497,0,1.0
497,2,1.0
497,3,1.0
498,0,1.0
498,2,1.0
498,3,1.0
499,2,1.0
499,3,1.0
500,2,1.0
501,0,1.0
501,2,1.0
501,3,1.0
502,2,1.0
504,3,1.0
505,0,1.0
505,2,1.0
505,3,1.0
506,2,1.0
506,3,1.0
507,0,1.0
507,2,1.0
508,2,1.0
508,3,1.0
509,0,1.0
509,3,1.0
510,3,1.0
511,0,1.0
511,2,1.0
512,2,1.0
512,3,1.0
514,2,1.0
515,0,1.0
515,2,1.0
516,2,1.0
517,0,1.0
517,2,1.0
517,3,1.0
518,0,1.0
518,2,1.0
518,3,1.0
519,2,1.0
520,0,1.0
520,2,1.0
521,0,1.0
521,2,1.0
522,0,1.0
522,2,1.0
522,3,1.0
523,0,1.0
523,2,1.0
524,0,1.0
524,3,1.0
525,0,1.0
525,2,1.0
525,3,1.0
526,2,1.0
527,0,1.0
527,2,1.0
528,1,1.0
528,2,1.0
529,0,1.0
529,2,1.0
529,3,1.0
530,0,1.0
530,2,1.0
531,2,1.0
532,0,1.0
533,2,1.0
535,2,1.0
535,3,1.0
536,0,1.0
536,2,1.0
538,3,1.0
539,0,1.0
539,2,1.0
541,0,1.0
541,3,1.0
542,2,1.0
543,0,1.0
543,2,1.0
543,3,1.0
544,1,1.0
544,2,1.0
545,3,1.0
546,0,1.0
546,2,1.0
546,3,1.0
547,0,1.0
547,2,1.0
547,3,1.0
548,0,1.0
548,2,1.0
548,3,1.0
550,0,1.0
550,2,1.0
551,2,1.0
552,0,1.0
552,2,1.0
552,3,1.0
553,0,1.0
553,3,1.0
555,2,1.0
556,2,1.0
558,2,1.0
559,0,1.0
559,2,1.0
560,0,1.0
560,3,1.0
561,2,1.0
561,3,1.0
562,0,1.0
562,3,1.0
563,3,1.0
564,0,1.0
564,2,1.0
565,0,1.0
565,3,1.0
566,2,1.0
567,0,1.0
567,2,1.0
567,3,1.0
568,0,1.0
568,2,1.0
569,2,1.0
569,3,1.0
570,0,1.0
570,2,1.0
570,3,1.0
571,0,1.0
571,2,1.0
571,3,1.0
572,3,1.0
573,2,1.0
574,3,1.0
575,0,1.0
575,2,1.0
575,3,1.0
577,2,1.0
577,3,1.0
578,2,1.0
579,2,1.0
580,0,1.0
581,2,1.0
582,0,1.0
582,2,1.0
582,3,1.0
583,2,1.0
583,3,1.0
584,0,1.0
584,3,1.0
585,2,1.0
586,0,1.0
586,2,1.0
587,0,1.0
587,2,1.0
587,3,1.0
588,0,1.0
588,2,1.0
588,3,1.0
589,0,1.0
589,2,1.0
590,2,1.0
591,2,1.0
591,3,1.0
592,0,1.0
592,2,1.0
593,2,1.0
594,3,1.0
595,0,1.0
595,2,1.0
595,3,1.0
596,0,1.0
596,2,1.0
597,0,1.0
597,2,1.0
598,0,1.0
598,2,1.0
598,3,1.0
599,0,1.0
599,2,1.0
600,2,1.0
600,3,1.0
601,0,1.0
602,0,1.0
602,2,1.0
603,2,1.0
604,0,1.0
604,2,1.0
604,3,1.0
605,0,1.0
605,2,1.0
605,3,1.0
606,0,1.0
606,2,1.0
606,3,1.0
607,2,1.0
608,3,1.0
609,3,1.0
610,0,1.0
610,3,1.0
611,3,1.0
612,0,1.0
612,2,1.0
613,0,1.0
613,2,1.0
613,3,1.0
614,3,1.0
615,0,1.0
615,2,1.0
615,3,1.0
616,0,1.0
616,2,1.0
616,3,1.0
617,2,1.0
618,2,1.0
619,2,1.0
620,0,1.0
620,2,1.0
620,3,1.0
621,2,1.0
622,2,1.0
623,1,1.0
623,2,1.0
625,2,1.0
626,0,1.0
626,2,1.0
627,2,1.0
628,0,1.0
629,0,1.0
629,2,1.0
630,0,1.0
630,2,1.0
630,3,1.0
631,0,1.0
631,2,1.0
632,2,1.0
632,3,1.0
633,0,1.0
633,2,1.0
633,3,1.0
634,2,1.0
635,0,1.0
636,3,1.0
637,2,1.0
637,3,1.0
638,2,1.0
639,2,1.0
641,0,1.0
642,0,1.0
642,2,1.0
642,3,1.0
643,2,1.0
643,3,1.0
644,2,1.0
644,3,1.0
645,0,1.0
646,2,1.0
647,0,1.0
647,2,1.0
647,3,1.0
648,1,1.0
648,2,1.0
649,2,1.0
649,3,1.0
650,0,1.0
650,2,1.0
651,0,1.0
652,0,1.0
652,2,1.0
653,2,1.0
654,2,1.0
654,3,1.0
655,0,1.0
655,3,1.0
656,3,1.0
658,0,1.0
658,2,1.0
658,3,1.0
659,2,1.0
659,3,1.0
660,3,1.0
661,2,1.0
662,2,1.0
662,3,1.0
663,2,1.0
663,3,1.0
664,0,1.0
664,2,1.0
664,3,1.0
665,0,1.0
665,2,1.0
666,0,1.0
666,2,1.0
667,0,1.0
667,2,1.0
667,3,1.0
668,2,1.0
668,3,1.0
669,0,1.0
669,2,1.0
669,3,1.0
670,1,1.0
671,0,1.0
672,1,1.0
672,2,1.0
673,0,1.0
673,3,1.0
674,2,1.0
675,0,1.0
675,2,1.0
675,3,1.0
676,1,1.0
676,2,1.0
677,2,1.0
677,3,1.0
678,2,1.0
679,0,1.0
679,2,1.0
680,0,1.0
680,2,1.0
680,3,1.0
681,2,1.0
682,2,1.0
682,3,1.0
683,0,1.0
683,2,1.0
684,0,1.0
684,2,1.0
685,2,1.0
685,3,1.0
686,2,1.0
686,3,1.0
687,0,1.0
687,2,1.0
688,2,1.0
689,3,1.0
690,0,1.0
690,2,1.0
690,3,1.0
691,2,1.0
691,3,1.0
692,0,1.0
692,2,1.0
692,3,1.0
693,2,1.0
694,0,1.0
694,3,1.0
695,0,1.0
695,3,1.0
696,0,1.0
696,2,1.0
696,3,1.0
697,0,1.0
697,3,1.0
698,0,1.0
698,2,1.0
698,3,1.0
699,0,1.0
701,2,1.0
701,3,1.0
702,2,1.0
703,0,1.0
703,2,1.0
703,3,1.0
704,2,1.0
704,3,1.0
705,2,1.0
706,0,1.0
706,2,1.0
706,3,1.0
707,0,1.0
707,2,1.0
707,3,1.0
708,3,1.0
709,2,1.0
711,0,1.0
711,2,1.0
711,3,1.0
713,2,1.0
714,2,1.0
716,3,1.0
717,0,1.0
718,0,1.0
718,2,1.0
718,3,1.0
719,0,1.0
719,2,1.0
719,3,1.0
720,2,1.0
721,0,1.0
721,2,1.0
722,1,1.0
722,2,1.0
724,2,1.0
725,2,1.0
727,2,1.0
727,3,1.0
728,1,1.0
729,0,1.0
729,2,1.0
729,3,1.0
730,0,1.0
730,1,1.0
730,2,1.0
731,0,1.0
731,2,1.0
731,3,1.0
732,3,1.0
733,2,1.0
733,3,1.0
734,2,1.0
735,0,1.0
735,2,1.0
735,3,1.0
736,2,1.0
737,2,1.0
738,0,1.0
738,2,1.0
738,3,1.0
739,0,1.0
739,2,1.0
740,2,1.0
740,3,1.0
741,0,1.0
742,3,1.0
743,1,1.0
743,2,1.0
744,0,1.0
744,2,1.0
745,3,1.0
746,0,1.0
746,2,1.0
746,3,1.0
747,0,1.0
747,2,1.0
750,2,1.0
750,3,1.0
751,2,1.0
752,2,1.0
752,3,1.0
754,0,1.0
755,2,1.0
755,3,1.0
756,0,1.0
756,3,1.0
757,2,1.0
758,0,1.0
758,3,1.0
759,2,1.0
760,0,1.0
760,2,1.0
762,2,1.0
762,3,1.0
763,0,1.0
763,2,1.0
763,3,1.0
764,2,1.0
764,3,1.0
765,2,1.0
765,3,1.0
766,2,1.0
766,3,1.0
767,0,1.0
767,2,1.0
767,3,1.0
768,0,1.0
768,1,1.0
768,2,1.0
769,0,1.0
769,2,1.0
769,3,1.0
770,2,1.0
770,3,1.0
772,0,1.0
772,2,1.0
772,3,1.0
773,0,1.0
773,2,1.0
773,3,1.0
774,2,1.0
775,0,1.0
775,3,1.0
776,2,1.0
777,0,1.0
777,2,1.0
777,3,1.0
778,0,1.0
779,2,1.0
779,3,1.0
780,0,1.0
780,3,1.0
781,3,1.0
782,2,1.0
783,3,1.0
784,0,1.0
784,2,1.0
784,3,1.0
785,0,1.0
785,2,1.0
785,3,1.0
787,0,1.0
788,2,1.0
788,3,1.0
789,0,1.0
789,2,1.0
790,2,1.0
790,3,1.0
792,2,1.0
793,0,1.0
793,2,1.0
794,0,1.0
794,2,1.0
794,3,1.0
795,2,1.0
795,3,1.0
796,2,1.0
797,0,1.0
797,2,1.0
797,3,1.0
798,0,1.0
798,2,1.0
799,0,1.0
799,2,1.0
799,3,1.0
800,3,1.0
802,0,1.0
803,2,1.0
804,2,1.0
804,3,1.0
805,2,1.0
805,3,1.0
806,2,1.0
808,0,1.0
808,2,1.0
809,0,1.0
810,0,1.0
810,3,1.0
811,2,1.0
811,3,1.0
812,0,1.0
812,2,1.0
813,2,1.0
815,1,1.0
815,2,1.0
816,2,1.0
817,2,1.0
818,2,1.0
818,3,1.0
819,2,1.0
819,3,1.0
820,0,1.0
820,2,1.0
820,3,1.0
821,0,1.0
821,3,1.0
823,0,1.0
823,2,1.0
824,3,1.0
825,2,1.0
825,3,1.0
826,2,1.0
826,3,1.0
827,2,1.0
827,3,1.0
830,0,1.0
830,2,1.0
830,3,1.0
831,0,1.0
831,2,1.0
832,3,1.0
833,2,1.0
833,3,1.0
834,0,1.0
834,2,1.0
834,3,1.0
835,2,1.0
836,0,1.0
836,2,1.0
836,3,1.0
837,2,1.0
838,0,1.0
838,2,1.0
838,3,1.0
839,0,1.0
840,0,1.0
841,0,1.0
841,2,1.0
841,3,1.0
842,2,1.0
843,0,1.0
843,3,1.0
844,2,1.0
845,2,1.0
845,3,1.0
846,0,1.0
847,2,1.0
848,2,1.0
848,3,1.0
849,0,1.0
849,2,1.0
850,0,1.0
850,2,1.0
851,0,1.0
851,2,1.0
852,2,1.0
853,0,1.0
853,1,1.0
853,2,1.0
854,0,1.0
854,2,1.0
854,3,1.0
855,2,1.0
856,2,1.0
857,2,1.0
858,2,1.0
859,2,1.0
860,0,1.0
861,2,1.0
862,3,1.0
863,2,1.0
865,2,1.0
865,3,1.0
866,0,1.0
866,2,1.0
867,0,1.0
867,2,1.0
867,3,1.0
868,0,1.0
868,2,1.0
868,3,1.0
870,2,1.0
870,3,1.0
871,3,1.0
872,0,1.0
872,2,1.0
872,3,1.0
873,0,1.0
874,0,1.0
874,2,1.0
875,0,1.0
875,2,1.0
875,3,1.0
877,0,1.0
877,2,1.0
877,3,1.0
879,2,1.0
880,2,1.0
881,0,1.0
881,2,1.0
882,2,1.0
882,3,1.0
883,2,1.0
883,3,1.0
884,2,1.0
885,0,1.0
885,3,1.0
886,0,1.0
886,2,1.0
887,2,1.0
888,0,1.0
888,2,1.0
889,0,1.0
889,2,1.0
889,3,1.0
890,2,1.0
891,0,1.0
891,2,1.0
891,3,1.0
892,0,1.0
894,2,1.0
894,3,1.0
895,0,1.0
895,2,1.0
895,3,1.0
896,2,1.0
897,2,1.0
897,3,1.0
898,2,1.0
899,0,1.0
899,3,1.0
900,0,1.0
900,2,1.0
901,2,1.0
902,0,1.0
902,2,1.0
902,3,1.0
903,0,1.0
903,3,1.0
904,2,1.0
905,0,1.0
905,1,1.0
905,2,1.0
906,2,1.0
906,3,1.0
908,2,1.0
909,0,1.0
909,2,1.0
910,0,1.0
910,3,1.0
911,0,1.0
912,2,1.0
914,0,1.0
914,3,1.0
915,0,1.0
915,2,1.0
915,3,1.0
916,0,1.0
916,2,1.0
917,0,1.0
917,2,1.0
918,0,1.0
918,2,1.0
919,2,1.0
919,3,1.0
921,3,1.0
922,0,1.0
922,2,1.0
923,2,1.0
923,3,1.0
924,0,1.0
924,2,1.0
925,0,1.0
925,3,1.0
926,2,1.0
927,2,1.0
928,2,1.0
928,3,1.0
930,0,1.0
930,2,1.0
931,2,1.0
932,2,1.0
932,3,1.0
933,2,1.0
933,3,1.0
934,0,1.0
935,0,1.0
935,2,1.0
936,0,1.0
936,2,1.0
936,3,1.0
937,3,1.0
938,2,1.0
938,3,1.0
939,2,1.0
939,3,1.0
941,0,1.0
941,3,1.0
942,0,1.0
942,2,1.0
943,2,1.0
945,0,1.0
945,2,1.0
945,3,1.0
947,0,1.0
947,2,1.0
948,2,1.0
949,2,1.0
950,2,1.0
952,0,1.0
952,2,1.0
952,3,1.0
953,0,1.0
953,2,1.0
953,3,1.0
954,0,1.0
954,2,1.0
955,2,1.0
956,0,1.0
956,2,1.0
957,0,1.0
957,2,1.0
960,0,1.0
960,2,1.0
961,1,1.0
961,2,1.0
962,2,1.0
963,0,1.0
964,0,1.0
964,2,1.0
965,2,1.0
966,0,1.0
966,2,1.0
966,3,1.0
967,0,1.0
967,2,1.0
968,0,1.0
968,2,1.0
969,0,1.0
969,2,1.0
969,3,1.0
970,0,1.0
970,2,1.0
970,3,1.0
971,0,1.0
971,3,1.0
972,0,1.0
972,2,1.0
972,3,1.0
973,0,1.0
973,2,1.0
973,3,1.0
974,2,1.0
974,3,1.0
975,0,1.0
976,2,1.0
976,3,1.0
977,0,1.0
978,0,1.0
978,2,1.0
978,3,1.0
979,0,1.0
979,2,1.0
979,3,1.0
981,0,1.0
981,3,1.0
982,2,1.0
982,3,1.0
984,0,1.0
984,2,1.0
984,3,1.0
985,0,1.0
985,2,1.0
986,3,1.0
987,0,1.0
987,2,1.0
988,0,1.0
988,2,1.0
988,3,1.0
989,1,1.0
989,2,1.0
990,0,1.0
990,2,1.0
993,3,1.0
995,0,1.0
995,2,1.0
995,3,1.0
996,2,1.0
997,0,1.0
997,2,1.0
998,0,1.0
998,2,1.0
998,3,1.0
999,2,1.0
1000,3,1.0
1001,0,1.0
1002,2,1.0
1002,3,1.0
1003,0,1.0
1003,2,1.0
1003,3,1.0
1004,1,1.0
1004,2,1.0
1005,2,1.0
1005,3,1.0
1006,2,1.0
1006,3,1.0
1007,0,1.0
1007,2,1.0
1009,3,1.0
1010,2,1.0
1010,3,1.0
1011,0,1.0
1011,2,1.0
1011,3,1.0
1012,0,1.0
1012,2,1.0
1013,2,1.0
1014,2,1.0
1015,2,1.0
1016,0,1.0
1016,2,1.0
1017,1,1.0
1019,0,1.0
1019,2,1.0
1019,3,1.0
1020,3,1.0
1021,0,1.0
1021,3,1.0
1022,0,1.0
1022,2,1.0
1023,2,1.0
1024,2,1.0
1025,3,1.0
1026,2,1.0
1026,3,1.0
1027,2,1.0
1027,3,1.0
1028,2,1.0
1029,0,1.0
1029,3,1.0
1031,2,1.0
1032,0,1.0
1032,2,1.0
1033,0,1.0
1033,3,1.0
1034,0,1.0
1034,3,1.0
1035,3,1.0
1036,2,1.0
1036,3,1.0
1037,2,1.0
